timestamp,temperature
2022-03-21T12:00:00.000Z,122
2022-03-21T13:00:00.000Z,126
2022-03-21T14:00:00.000Z,128
2022-03-21T15:00:00.000Z,141
2022-03-21T16:00:00.000Z,144
2022-03-21T17:00:00.000Z,149
2022-03-21T18:00:00.000Z,140
2022-03-21T19:00:00.000Z,145
2022-03-21T20:00:00.000Z,149
2022-03-21T21:00:00.000Z,150
2022-03-21T22:00:00.000Z,155
2022-03-21T23:00:00.000Z,156
2022-03-22T00:00:00.000Z,160
2022-03-22T01:00:00.000Z,172
2022-03-22T02:00:00.000Z,165
2022-03-22T03:00:00.000Z,155
2022-03-22T04:00:00.000Z,145
2022-03-22T05:00:00.000Z,137
2022-03-22T06:00:00.000Z,126
2022-03-22T07:00:00.000Z,120
2022-03-22T08:00:00.000Z,115
2022-03-22T09:00:00.000Z,110
2022-03-22T10:00:00.000Z,108
2022-03-22T11:00:00.000Z,109
2022-03-22T12:00:00.000Z,103
2022-03-22T13:00:00.000Z,100
2022-03-22T14:00:00.000Z,95
2022-03-22T15:00:00.000Z,93
2022-03-22T16:00:00.000Z,92
2022-03-22T17:00:00.000Z,90
2022-03-22T18:00:00.000Z,90
2022-03-22T19:00:00.000Z,90
2022-03-22T20:00:00.000Z,90
2022-03-22T21:00:00.000Z,89
2022-03-22T22:00:00.000Z,84
2022-03-22T23:00:00.000Z,80
2022-03-23T00:00:00.000Z,76
2022-03-23T01:00:00.000Z,72
2022-03-23T02:00:00.000Z,67
2022-03-23T03:00:00.000Z,65
2022-03-23T04:00:00.000Z,76
2022-03-23T05:00:00.000Z,80
2022-03-23T06:00:00.000Z,81
2022-03-23T07:00:00.000Z,80
2022-03-23T08:00:00.000Z,82
2022-03-23T09:00:00.000Z,75
2022-03-23T10:00:00.000Z,70
2022-03-23T11:00:00.000Z,67
2022-03-23T12:00:00.000Z,65
2022-03-23T13:00:00.000Z,62
